idCoding,idOrig,trueCat,predicted,isCorrect
146999,E-008223-14,7,7,True
6821,E-2561/96,20,5,False
17133,E-0978/03,23,23,True
46736,E-3151/09,8,8,True
5314,E-2037/98,14,14,True
43474,E-2518/08,7,7,True
34707,E-0663/08,4,4,True
14174,E-0242/03,19,19,True
164227,E-000195/2021,8,8,True
61869,P-5752/07,20,5,False
140370,E-006276-18,4,4,True
131623,E-003827-18,4,4,True
6878,E-2579/96,3,3,True
27721,E-3733/02,4,4,True
28762,P-0267/02,6,6,True
19854,E-1621/01,23,23,True
76160,E-004126/2012,1,1,True
38565,E-1557/09,9,9,True
39372,E-1719/07,3,19,False
72366,E-003009/2012,4,4,True
49495,E-3708/06,2,2,True
27170,E-3567/02,17,17,True
56874,E-6363/07,19,19,True
8144,E-2978/96,9,9,True
165099,E-000714/2021,19,23,False
109041,E-6328/2010,14,17,False
166708,E-001668/2021/rev.1,9,9,True
133851,E-004476-15,6,6,True
169092,E-003664/2020,4,4,True
40012,E-1848/04,7,7,True
4738,E-1801/98,1,19,False
171793,E-005898/2020,15,5,False
126851,E-002432-18,12,12,True
48876,E-3574/08,1,15,False
128131,E-002809-15,7,7,True
79058,E-004990/2012,20,20,True
51717,E-4376/07,2,2,True
100853,E-013881-13,2,2,True
169998,E-004192/2019,2,2,True
38424,E-1531/04,1,1,True
7579,E-2797/94,15,14,False
119353,E-000578-18,15,1,False
107634,E-5526/09,5,5,True
165864,E-001163/2020,2,20,False
153248,E-011032-15,10,10,True
56413,E-6091/08,19,19,True
152600,E-010660-15,4,4,True
163771,P-002548-19,4,4,True
108790,E-6188/2010,4,4,True
164196,E-000176/2021,20,20,True
154690,E-012377-15,12,20,False
113487,P-003004/2011,8,8,True
46964,E-3196/09,19,19,True
48208,E-3442/09,7,7,True
149783,E-009305-16,4,4,True
18183,E-1225/03,5,5,True
6899,E-2587/96,5,5,True
1495,E-0654/96,18,18,True
166053,E-001274/2021,2,2,True
20542,E-1790/00,5,5,True
49304,E-3665/05,19,19,True
134113,E-004552-17,9,9,True
171210,E-005216/2020,15,15,True
4190,E-1594/96,2,2,True
168489,E-003248/2020/rev.1,9,9,True
133162,E-004276-18,12,12,True
119409,E-000593-18,9,9,True
24056,E-2653/01,12,12,True
149950,E-009372-15,1,1,True
174088,P-006452/2020/rev.1,5,5,True
103493,E-2578/10,3,3,True
162367,P-014962-15,19,19,True
113233,P-002080-14,7,7,True
31644,P-3527/03,4,14,False
11128,E-4198/97,14,14,True
101459,E-0253/10,20,19,False
2023,E-0819/98,15,1,False
2947,E-1131/98,19,19,True
168108,E-002798/2020,7,7,True
1241,E-0564/98,1,5,False
13465,E-0063/04,7,7,True
10076,E-3681/96,18,18,True
31158,P-2893/03,2,2,True
107787,E-5616/09,1,1,True
9842,E-3607/95,14,14,True
34548,E-0628/05,7,7,True
168343,E-003073/2020/rev.1,1,15,False
5856,E-2231/97,7,7,True
52124,E-4501/06,3,3,True
14569,E-0345/04,7,7,True
33900,E-0468/06,2,2,True
11773,P-0598/99,8,8,True
172908,P-000246/2021,3,3,True
7693,E-2831/98,4,4,True
15300,E-0526/04,7,7,True
6958,E-2605/98,23,10,False
57697,E-7033/08,19,2,False
165040,E-000678/2021,15,15,True
122232,E-001284-15,17,17,True
120997,E-000984-17,17,1,False
82592,E-006220/2012,1,15,False
121316,E-001064-18,1,1,True
62184,P-6864/08,3,3,True
164161,E-000157/2021,12,12,True
18078,E-1202/01,23,7,False
7352,E-2721/95,20,20,True
77743,E-004589/2012,4,4,True
124605,E-001852-16,2,2,True
167790,E-002435/2020,8,8,True
64910,E-000785-14,15,15,True
173153,P-001224/2020,9,9,True
67580,E-001565/2012,4,7,False
21330,E-1985/01,4,4,True
11052,E-4117/96,2,2,True
160613,P-006180-16,10,10,True
16688,E-0873/03,4,3,False
113250,P-002163-12,4,4,True
4622,E-1755/97,15,15,True
8149,E-2980/95,15,15,True
71046,E-002614/2012,7,7,True
169280,E-003774/2019,1,1,True
167838,E-002492/2020,7,3,False
106100,E-4651/09,4,4,True
165883,E-001172/2021,4,4,True
119149,E-000533-19,7,7,True
23687,E-2565/01,3,3,True
63716,E-000437/2012,8,8,True
149831,E-009323-15,8,7,False
9641,E-3536/97,7,7,True
21495,E-2024/02,6,6,True
24969,E-2882/01,1,1,True
9644,E-3537/97,7,7,True
72830,E-003142-13,1,20,False
29294,P-0809/00,18,18,True
2100,E-0848/97,14,14,True
160984,P-007027-17,20,20,True
13469,E-0064/04,1,5,False
97360,E-011421-13,2,23,False
118327,E-000340-19,9,9,True
7272,E-2697/98,10,10,True
154721,E-012412-15,9,9,True
160144,P-005200-17,19,19,True
31873,P-3926/03,15,15,True
1190,E-0547/97,19,15,False
87250,E-007966/2012,19,2,False
12979,P-3576/95,4,4,True
172673,E-006918/2020,15,17,False
164164,E-000159/2020,8,8,True
12534,P-2478/96,4,1,False
170028,E-004210/2020,2,2,True
71090,E-002628-14,1,1,True
45785,E-2963/08,5,5,True
15416,E-0557/00,5,5,True
154331,E-011953-15,2,2,True
173903,P-004921/2020,7,7,True
61147,P-4398/06,4,4,True
17990,E-1180/00,10,10,True
32306,E-0088/08,2,2,True
163009,E-002542-19,12,19,False
35372,E-0818/09,19,19,True
144557,E-007451-14,7,10,False
171744,E-005842/2020,4,15,False
138809,E-005906-14,15,15,True
24308,E-2715/03,3,12,False
92246,E-009846-13,1,1,True
62071,P-6373/08,15,15,True
11267,E-521/96,2,2,True
79745,E-005213/2012,1,1,True
26045,E-3221/02,4,4,True
171169,E-005164/2020,19,15,False
37561,E-1328/07,2,2,True
96001,E-011007-12,19,19,True
144610,E-007466-15,4,4,True
12679,P-2875/94,3,4,False
21697,E-2073/00,2,2,True
47747,E-3351/08,15,4,False
125604,E-002086-15,7,7,True
21067,E-1920/00,1,1,True
19152,E-1454/04,4,2,False
116227,P-4621/2010,10,10,True
128450,E-002902-18,15,15,True
171564,E-005636/2020,3,3,True
18255,E-1244/03,3,3,True
11753,P-0553/97,14,19,False
170910,E-004865/2020,15,15,True
334,E-0174/99,2,2,True
45647,E-2937/05,16,16,True
163422,E-003030-19,15,15,True
19203,E-1463/04,23,23,True
1132,E-0527/98,2,19,False
168816,E-003504/2020,1,17,False
72923,E-003170/2011,9,9,True
165390,E-000887/2020,3,3,True
168680,E-003425/2020,4,4,True
166863,E-001759/2021,7,7,True
5872,E-2238/94,19,9,False
69775,E-002229/2011,15,15,True
6827,E-2563/96,4,4,True
30619,P-2287/03,1,1,True
8433,E-3090/98,4,4,True
172506,E-006733/2020,7,7,True
158375,P-001055-17,7,7,True
173603,P-003428/2020,3,3,True
132995,E-004226-16,2,2,True
12789,P-3127/98,20,15,False
791,E-0393/99,4,4,True
2509,E-0990/98,4,4,True
165168,E-000757/2021,9,9,True
30511,P-2182/99,7,7,True
52563,E-4628/07,12,2,False
162714,E-002196-19,4,4,True
28238,E-3962/03,10,10,True
42402,E-2311/05,20,2,False
162100,P-012679-15,19,19,True
71020,E-002608-13,10,10,True
113777,P-004187-13,8,8,True
165353,E-000864/2021,19,19,True
18426,E-1286/01,1,1,True
99424,E-012466/2011,9,9,True
159365,P-003086-16,9,9,True
169258,E-003762/2019,14,14,True
58514,P-1002/06,10,5,False
60128,P-3067/05,5,5,True
92007,E-009750/2011,2,6,False
162260,P-014060-15,9,9,True
137235,E-005510-17,5,5,True
9043,E-3311/98,10,10,True
163883,P-003425-19,9,9,True
107431,E-5408/09,4,4,True
36077,E-0988/07,7,7,True
36768,E-1150/09,18,18,True
26171,E-3257/01,2,19,False
151715,E-010155-14,6,6,True
30617,P-2286/03,9,9,True
40106,E-1864/06,2,5,False
92269,E-009854-12,1,1,True
22957,E-2384/01,1,1,True
9135,E-3354/98,4,4,True
113806,P-004309/2012,3,3,True
106806,E-5050/09,7,7,True
139161,E-005987-14,23,19,False
165312,E-000841/2021,2,2,True
814,E-0404/98,4,4,True
111776,E-8982/2010,3,3,True
5820,E-2218/98,4,4,True
15483,E-0572/04,3,3,True
44752,E-2764/09,1,1,True
1901,E-0778/98,2,5,False
164876,E-000581/2021,2,2,True
70429,E-002430-14,18,18,True
19494,E-1524/02,4,4,True
24160,E-2680/02,10,10,True
36435,E-1070/05,12,20,False
141866,E-006661-14,4,4,True
102165,E-1075/10,19,19,True
86230,E-007587-13,8,8,True
142094,E-006726-17,17,17,True
14987,E-0454/02,9,9,True
61945,P-5897/08,4,4,True
44637,E-2744/04,3,3,True
5575,E-2139/96,3,5,False
5112,E-1953/98,3,3,True
118556,E-000393-18,2,6,False
43662,E-2554/04,10,10,True
19970,E-1648/00,15,15,True
167809,E-002458/2020,15,15,True
9467,E-3476/98,2,2,True
43097,E-2445/05,9,9,True
97897,E-011620-13,2,2,True
169147,E-003698/2020,10,10,True
144555,E-007450-15,4,4,True
154876,E-012592-15,10,10,True
1236,E-0563/97,1,15,False
108030,E-5758/2010,3,3,True
130821,E-003595-16,1,1,True
144573,E-007455-15,15,15,True
160022,P-004896-17,7,7,True
51977,E-4454/08,9,9,True
9690,E-3551/98,19,19,True
126171,E-002232-15,8,7,False
69421,E-002122-13,12,20,False
39144,E-1675/07,2,2,True
52035,E-4473/08,15,5,False
135696,E-005005-16,3,2,False
35176,E-0776/07,7,7,True
162773,E-002261-19,19,19,True
129718,E-003275-17,3,3,True
168367,E-003099/2020,1,1,True
166442,E-001509/2021/rev.1,19,19,True
9146,E-3361/95,1,1,True
169600,E-003962/2020/rev.1,19,2,False
62538,E-000089-14,5,5,True
24256,E-2704/01,19,19,True
16954,E-0937/00,14,14,True
133451,E-004361-18,15,23,False
30935,P-2633/99,23,17,False
74496,E-003642/2012,19,19,True
170324,E-004384/2020,15,3,False
156751,E-014926-15,3,3,True
887,E-0433/97,8,8,True
2513,E-0991/98,1,4,False
42485,E-2327/09,15,15,True
40521,E-1943/04,9,9,True
35590,E-0871/06,9,9,True
34285,E-0563/08,23,23,True
145538,E-007734-14,3,3,True
164530,E-000375/2020,3,3,True
137760,E-005657-15,7,7,True
82928,E-006353-13,5,5,True
102955,E-1968/10,7,7,True
148156,E-008683-15,4,4,True
49364,E-3678/05,2,2,True
63688,E-000429/2012,14,13,False
30496,P-2159/00,6,6,True
53195,E-4818/06,7,7,True
66008,E-001114/2012,2,19,False
43919,E-2603/07,3,6,False
167598,E-002208/2020,2,2,True
94054,E-010458-13,19,19,True
45339,E-2879/05,17,17,True
171753,E-005852/2020,2,2,True
37946,E-1422/05,1,1,True
28209,E-3946/00,1,1,True
65044,E-000832/2011,4,4,True
27312,E-3607/02,20,1,False
82641,E-006245-13,1,1,True
121498,E-001112-15,15,15,True
27592,E-3692/02,1,19,False
100065,E-012998-13,4,4,True
146326,E-007965-15,9,9,True
130587,E-003526-18,2,19,False
13084,P-3927/96,4,18,False
118285,E-000331-16,14,14,True
140435,E-006293-15,19,19,True
166401,E-001485/2021,3,3,True
98546,E-011963/2011,4,4,True
85591,E-007349/2012,6,6,True
134791,E-004748-16,19,19,True
171560,E-005632/2020,20,20,True
61740,P-5499/08,2,2,True
146982,E-008216-15,4,3,False
13970,E-0190/02,7,7,True
157491,E-015807-15,9,9,True
164404,E-000302/2020,13,13,True
170821,E-004758/2020,19,19,True
166674,E-001648/2021,19,9,False
7104,E-2649/96,8,7,False
12329,P-1917/98,1,20,False
22768,E-2338/00,19,2,False
6961,E-2606/98,5,5,True
61466,P-4904/08,8,8,True
46484,E-3100/08,1,20,False
116652,P-7003/2010,7,7,True
95030,E-010729-12,10,7,False
156844,E-015033-15,16,16,True
160237,P-005468-17,9,9,True
29695,P-1335/01,7,7,True
23613,E-2548/02,10,7,False
48673,E-3534/09,4,3,False
167051,E-001872/2021,2,15,False
65902,E-001082-13,1,1,True
24622,E-2791/02,5,5,True
41676,E-2166/08,3,3,True
19804,E-1608/01,1,1,True
173348,P-001964/2021,4,7,False
19843,E-1618/02,20,20,True
81428,E-005753/2011,4,4,True
31685,P-3594/03,4,4,True
168740,E-003461/2019,9,16,False
84292,E-006862/2012,4,4,True
167930,E-002596/2020,5,5,True
125249,E-002001-18,2,2,True
5373,E-2059/96,1,1,True
2295,E-0917/98,7,7,True
167714,E-002338/2020,4,4,True
15758,E-0638/01,6,6,True
29568,P-1181/02,18,18,True
31382,P-3176/00,4,4,True
2073,E-0839/97,7,7,True
48492,E-3499/08,19,7,False
3184,E-1219/97,4,4,True
168215,E-002928/2020,1,23,False
55861,E-5800/07,3,3,True
169794,E-004075/2019,19,19,True
59468,P-2249/06,2,2,True
138084,E-005734-18,2,19,False
23956,E-2630/03,12,12,True
31103,P-2835/03,12,7,False
167478,E-002134/2021,8,7,False
17232,E-0999/02,3,13,False
12536,P-2479/98,2,2,True
50705,E-4068/08,7,7,True
3260,E-1246/98,19,19,True
97408,E-011440-13,4,5,False
56953,E-6408/07,2,20,False
12107,P-1396/96,14,14,True
131336,E-003747-18,4,4,True
150997,E-009766-16,17,17,True
127634,E-002660-15,2,5,False
15279,E-0520/02,10,10,True
173464,P-002405/2020,3,3,True
37860,E-1400/07,15,8,False
108358,E-5944/09,19,19,True
10544,E-3878/96,19,19,True
144642,E-007476-14,3,2,False
37726,E-1369/08,19,19,True
113792,P-004257-13,10,10,True
54466,E-5248/06,20,20,True
68725,E-001904/2011,2,2,True
20238,E-1715/02,4,4,True
142090,E-006725-17,8,8,True
83626,E-006611/2012,4,4,True
107016,E-5170/09,1,5,False
45571,E-2923/08,10,10,True
20390,E-1754/00,18,18,True
43964,E-2612/06,1,20,False
